   ALL_TARGET   ALL_PREDICTED
 414.9599914551 138.3199920654
 ************** 414.9599914551
   0.0000000000   0.0000000000
 **************  34.5799980164
 **************   0.0000000000
 242.0599822998   0.0000000000
   0.0000000000 **************
 743.4700317383   0.0000000000
   0.0000000000   0.0000000000
  51.8699989319 259.3499755859
   0.0000000000 916.3699951172
 190.1900024414   0.0000000000
 138.3199920654  17.2899990082
 ************** **************
 ************** **************
 ************** **************
 **************   0.0000000000
 138.3199920654 **************
 **************   0.0000000000
   0.0000000000 639.7299804688
   0.0000000000   0.0000000000
   0.0000000000 **************
  34.5799980164  17.2899990082
   0.0000000000 138.3199920654
 380.3800048828 570.5699462891
 ************** 881.7899780273
 ************** 414.9599914551
 ************** **************
 **************  51.8699989319
  17.2899990082 363.0899658203
 ************** **************
 ************** 155.6099853516
 207.4799957275   0.0000000000
 **************   0.0000000000
 ************** 207.4799957275
   0.0000000000  86.4499969482
 ************** **************
 ************** 587.8599853516
 ************** 414.9599914551
   0.0000000000 **************
 795.3399658203 **************
   0.0000000000   0.0000000000
 432.2500000000 605.1499633789
 **************   0.0000000000
 155.6099853516 **************
   0.0000000000   0.0000000000
 ************** 190.1900024414
 ************** 466.8299865723
 311.2199707031 **************
 570.5699462891 **************
 ************** **************
 ************** **************
 ************** 899.0799560547
 172.8999938965  17.2899990082
   0.0000000000  51.8699989319
 293.9299926758 847.2099609375
 121.0299911499 **************
 293.9299926758 **************
 ************** 657.0199584961
 ************** **************
 207.4799957275  86.4499969482
 ************** **************
 ************** **************
 121.0299911499 501.4100036621
 **************  34.5799980164
  86.4499969482 **************
 311.2199707031   0.0000000000
   0.0000000000 **************
 224.7699890137 **************
  69.1599960327  17.2899990082
 ************** **************
  69.1599960327 **************
 ************** **************
 ************** **************
 ************** **************
 708.8899536133  86.4499969482
 138.3199920654 **************
 ************** **************
 760.7600097656 **************
   0.0000000000   0.0000000000
   0.0000000000  86.4499969482
   0.0000000000 **************
 ************** 345.7999877930
   0.0000000000 **************
   0.0000000000   0.0000000000
 311.2199707031   0.0000000000
   0.0000000000   0.0000000000
 743.4700317383   0.0000000000
 **************   0.0000000000
 ************** 812.6299438477
 190.1900024414 293.9299926758
   0.0000000000   0.0000000000
 829.9199829102  51.8699989319
 535.9899902344 **************
 ************** 795.3399658203
   0.0000000000 **************
 760.7600097656   0.0000000000
 **************  17.2899990082
 ************** **************
   0.0000000000  34.5799980164
 968.2399291992 **************
 553.2799682617 **************
   0.0000000000 138.3199920654
 **************   0.0000000000
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000 259.3499755859
 881.7899780273 795.3399658203
 674.3099975586 207.4799957275
 ************** 501.4100036621
 899.0799560547  69.1599960327
 ************** **************
 847.2099609375 242.0599822998
 121.0299911499   0.0000000000
   0.0000000000   0.0000000000
 795.3399658203   0.0000000000
   0.0000000000  17.2899990082
 ************** 276.6399841309
   0.0000000000   0.0000000000
 ************** **************
 **************   0.0000000000
 622.4399414062   0.0000000000
 ************** **************
 ************** 553.2799682617
 449.5399780273 **************
 259.3499755859 432.2500000000
 553.2799682617 829.9199829102
  69.1599960327 **************
 ************** 311.2199707031
   0.0000000000 **************
 ************** **************
 ************** 587.8599853516
  86.4499969482 380.3800048828
   0.0000000000 **************
 **************   0.0000000000
 ************** 276.6399841309
   0.0000000000   0.0000000000
   0.0000000000 657.0199584961
   0.0000000000   0.0000000000
   0.0000000000 **************
 449.5399780273 587.8599853516
 ************** 916.3699951172
   0.0000000000 **************
 847.2099609375 **************
 **************  34.5799980164
 ************** 242.0599822998
  69.1599960327 **************
 743.4700317383 950.9499511719
   0.0000000000 **************
 449.5399780273 **************
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
   0.0000000000 **************
  51.8699989319 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 **************
 ************** **************
 ************** 259.3499755859
   0.0000000000 **************
   0.0000000000   0.0000000000
   0.0000000000 **************
 414.9599914551 **************
 ************** **************
 ************** **************
 ************** 484.1199645996
 ************** **************
 587.8599853516   0.0000000000
   0.0000000000 726.1799316406
 ************** **************
 ************** **************
   0.0000000000 **************
 985.5299072266 726.1799316406
  17.2899990082  86.4499969482
 224.7699890137 **************
 311.2199707031 **************
   0.0000000000  51.8699989319
 ************** **************
 ************** **************
 ************** 276.6399841309
 155.6099853516 **************
 ************** **************
 ************** **************
 ************** **************
 ************** 570.5699462891
 138.3199920654  17.2899990082
   0.0000000000 **************
 ************** 276.6399841309
   0.0000000000 **************
 ************** **************
 985.5299072266 **************
 **************   0.0000000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** 138.3199920654
 ************** **************
 224.7699890137 **************
 ************** **************
 812.6299438477 **************
 ************** 535.9899902344
 103.7399978638 **************
 899.0799560547   0.0000000000
 ************** **************
 ************** **************
   0.0000000000 **************
 916.3699951172 **************
 ************** **************
 ************** **************
 ************** **************
 570.5699462891 207.4799957275
 ************** **************
   0.0000000000 **************
   0.0000000000 **************
 ************** 674.3099975586
 **************   0.0000000000
   0.0000000000  69.1599960327
 ************** 242.0599822998
   0.0000000000 138.3199920654
 **************   0.0000000000
 207.4799957275 224.7699890137
 ************** **************
 121.0299911499   0.0000000000
 190.1900024414 **************
 ************** 224.7699890137
  86.4499969482 397.6699829102
  17.2899990082   0.0000000000
  69.1599960327 **************
  51.8699989319  34.5799980164
 ************** **************
 ************** 414.9599914551
  86.4499969482 **************
 380.3800048828 657.0199584961
 ************** **************
 414.9599914551   0.0000000000
   0.0000000000 311.2199707031
   0.0000000000   0.0000000000
 **************   0.0000000000
 172.8999938965 847.2099609375
 155.6099853516   0.0000000000
 **************  17.2899990082
   0.0000000000   0.0000000000
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000 121.0299911499
   0.0000000000 103.7399978638
   0.0000000000 **************
 276.6399841309 **************
   0.0000000000 **************
   0.0000000000 **************
 691.5999755859 **************
 ************** 795.3399658203
   0.0000000000   0.0000000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000 553.2799682617
 ************** **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 ************** 760.7600097656
   0.0000000000 **************
